Ciąg wartości 3-cyfrowych z voxela (0,0,0):
================================================================================

000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000

Z pozycjami:
--------------------------------------------------------------------------------
000 (pozycja 200) | 000 (pozycja 1,418) | 000 (pozycja 4,463) | 000 (pozycja 5,845) | 000 (pozycja 7,466) | 000 (pozycja 7,586) | 000 (pozycja 8,095) | 000 (pozycja 8,609) | 000 (pozycja 8,726) | 000 (pozycja 9,663)
000 (pozycja 10,538) | 000 (pozycja 10,789) | 000 (pozycja 10,856) | 000 (pozycja 11,790) | 000 (pozycja 13,029) | 000 (pozycja 13,204) | 000 (pozycja 14,279) | 000 (pozycja 17,072) | 000 (pozycja 18,312) | 000 (pozycja 18,494)
000 (pozycja 19,087) | 000 (pozycja 20,392) | 000 (pozycja 21,152) | 000 (pozycja 22,062) | 000 (pozycja 25,512) | 000 (pozycja 26,307) | 000 (pozycja 26,988) | 000 (pozycja 27,199) | 000 (pozycja 28,188) | 000 (pozycja 28,257)
000 (pozycja 29,819) | 000 (pozycja 29,840) | 000 (pozycja 30,401) | 000 (pozycja 32,390) | 000 (pozycja 33,251) | 000 (pozycja 34,104) | 000 (pozycja 34,634) | 000 (pozycja 37,156) | 000 (pozycja 39,738) | 000 (pozycja 39,768)
000 (pozycja 39,869) | 000 (pozycja 39,876) | 000 (pozycja 40,845) | 000 (pozycja 41,606) | 000 (pozycja 42,525) | 000 (pozycja 43,109) | 000 (pozycja 43,547) | 000 (pozycja 43,552) | 000 (pozycja 44,004) | 000 (pozycja 45,813)
000 (pozycja 46,232) | 000 (pozycja 46,865) | 000 (pozycja 47,899) | 000 (pozycja 48,183) | 000 (pozycja 48,422) | 000 (pozycja 49,442) | 000 (pozycja 50,617) | 000 (pozycja 51,084) | 000 (pozycja 53,389) | 000 (pozycja 56,106)
000 (pozycja 57,309) | 000 (pozycja 57,646) | 000 (pozycja 59,664) | 000 (pozycja 60,099) | 000 (pozycja 61,002) | 000 (pozycja 62,025) | 000 (pozycja 62,051) | 000 (pozycja 62,714) | 000 (pozycja 64,472) | 000 (pozycja 66,323)
000 (pozycja 66,868) | 000 (pozycja 67,459) | 000 (pozycja 68,081) | 000 (pozycja 68,675) | 000 (pozycja 69,985) | 000 (pozycja 70,176) | 000 (pozycja 70,353) | 000 (pozycja 71,017) | 000 (pozycja 71,233) | 000 (pozycja 71,762)
000 (pozycja 75,115) | 000 (pozycja 76,321) | 000 (pozycja 77,387) | 000 (pozycja 78,056) | 000 (pozycja 78,633) | 000 (pozycja 79,341) | 000 (pozycja 81,870) | 000 (pozycja 82,143) | 000 (pozycja 82,299) | 000 (pozycja 82,791)
000 (pozycja 84,841) | 000 (pozycja 87,964) | 000 (pozycja 89,802) | 000 (pozycja 90,994) | 000 (pozycja 91,075) | 000 (pozycja 91,830) | 000 (pozycja 92,225) | 000 (pozycja 92,405) | 000 (pozycja 92,980) | 000 (pozycja 93,909)
000 (pozycja 95,325) | 000 (pozycja 95,359) | 000 (pozycja 97,569) | 000 (pozycja 97,933) | 000 (pozycja 98,581) | 000 (pozycja 98,709) | 000 (pozycja 99,087) | 000 (pozycja 99,692) | 000 (pozycja 99,715) | 000 (pozycja 99,950)
000 (pozycja 103,756) | 000 (pozycja 105,164) | 000 (pozycja 105,242) | 000 (pozycja 105,458) | 000 (pozycja 107,078) | 000 (pozycja 109,087) | 000 (pozycja 109,567) | 000 (pozycja 109,831) | 000 (pozycja 110,005) | 000 (pozycja 110,878)
000 (pozycja 112,579) | 000 (pozycja 112,726) | 000 (pozycja 114,391) | 000 (pozycja 114,931) | 000 (pozycja 116,365) | 000 (pozycja 118,058) | 000 (pozycja 118,589) | 000 (pozycja 119,564) | 000 (pozycja 119,965) | 000 (pozycja 120,426)
000 (pozycja 121,697) | 000 (pozycja 121,808) | 000 (pozycja 122,196) | 000 (pozycja 123,185) | 000 (pozycja 123,258) | 000 (pozycja 123,938) | 000 (pozycja 126,065) | 000 (pozycja 126,210) | 000 (pozycja 126,249) | 000 (pozycja 126,981)
000 (pozycja 129,264) | 000 (pozycja 129,345) | 000 (pozycja 133,383) | 000 (pozycja 133,765) | 000 (pozycja 135,805) | 000 (pozycja 135,822) | 000 (pozycja 136,842) | 000 (pozycja 138,568) | 000 (pozycja 140,785) | 000 (pozycja 142,913)
000 (pozycja 144,588) | 000 (pozycja 144,832) | 000 (pozycja 147,851) | 000 (pozycja 147,955) | 000 (pozycja 148,055) | 000 (pozycja 148,373) | 000 (pozycja 149,819) | 000 (pozycja 150,497) | 000 (pozycja 150,554) | 000 (pozycja 151,814)
000 (pozycja 155,733) | 000 (pozycja 155,752) | 000 (pozycja 155,802) | 000 (pozycja 157,393) | 000 (pozycja 160,366) | 000 (pozycja 166,047) | 000 (pozycja 166,167) | 000 (pozycja 166,946) | 000 (pozycja 168,160) | 000 (pozycja 168,635)
000 (pozycja 168,716) | 000 (pozycja 169,939) | 000 (pozycja 171,353) | 000 (pozycja 171,872) | 000 (pozycja 173,884) | 000 (pozycja 174,858) | 000 (pozycja 176,448) | 000 (pozycja 176,763) | 000 (pozycja 177,120) | 000 (pozycja 177,926)
000 (pozycja 178,469) | 000 (pozycja 178,691) | 000 (pozycja 180,002) | 000 (pozycja 180,273) | 000 (pozycja 182,654) | 000 (pozycja 189,918) | 000 (pozycja 190,139) | 000 (pozycja 191,169) | 000 (pozycja 192,130) | 000 (pozycja 194,855)
000 (pozycja 195,881) | 000 (pozycja 197,299) | 000 (pozycja 197,323) | 000 (pozycja 198,870) | 000 (pozycja 198,886) | 000 (pozycja 200,131) | 000 (pozycja 201,655) | 000 (pozycja 203,466) | 000 (pozycja 204,015) | 000 (pozycja 205,203)
000 (pozycja 206,396) | 000 (pozycja 206,643) | 000 (pozycja 206,716) | 000 (pozycja 206,912) | 000 (pozycja 206,976) | 000 (pozycja 210,578) | 000 (pozycja 211,556) | 000 (pozycja 212,553) | 000 (pozycja 213,214) | 000 (pozycja 216,092)
000 (pozycja 217,372) | 000 (pozycja 219,203) | 000 (pozycja 219,235) | 000 (pozycja 219,338) | 000 (pozycja 219,829) | 000 (pozycja 220,477) | 000 (pozycja 221,994) | 000 (pozycja 222,147) | 000 (pozycja 223,044) | 000 (pozycja 224,737)
000 (pozycja 224,859) | 000 (pozycja 224,908) | 000 (pozycja 225,948) | 000 (pozycja 226,332) | 000 (pozycja 228,274) | 000 (pozycja 229,580) | 000 (pozycja 229,822) | 000 (pozycja 231,027) | 000 (pozycja 231,500) | 000 (pozycja 231,566)
000 (pozycja 232,866) | 000 (pozycja 233,470) | 000 (pozycja 236,031) | 000 (pozycja 236,050) | 000 (pozycja 236,074) | 000 (pozycja 236,390) | 000 (pozycja 238,204) | 000 (pozycja 241,545) | 000 (pozycja 243,079) | 000 (pozycja 243,989)
000 (pozycja 245,744) | 000 (pozycja 246,926) | 000 (pozycja 248,394) | 000 (pozycja 249,557) | 000 (pozycja 249,587) | 000 (pozycja 250,029) | 000 (pozycja 250,776) | 000 (pozycja 251,417) | 000 (pozycja 252,068) | 000 (pozycja 252,256)
000 (pozycja 253,417) | 000 (pozycja 253,514) | 000 (pozycja 253,592) | 000 (pozycja 254,129) | 000 (pozycja 254,341) | 000 (pozycja 254,931) | 000 (pozycja 255,264) | 000 (pozycja 258,351) | 000 (pozycja 259,097) | 000 (pozycja 260,520)
000 (pozycja 262,714) | 000 (pozycja 262,800) | 000 (pozycja 264,602) | 000 (pozycja 265,540) | 000 (pozycja 265,914) | 000 (pozycja 266,337) | 000 (pozycja 266,410) | 000 (pozycja 266,430) | 000 (pozycja 267,182) | 000 (pozycja 267,300)
000 (pozycja 270,276) | 000 (pozycja 270,720) | 000 (pozycja 272,068) | 000 (pozycja 272,294) | 000 (pozycja 272,616) | 000 (pozycja 273,843) | 000 (pozycja 274,594) | 000 (pozycja 276,135) | 000 (pozycja 276,991) | 000 (pozycja 278,304)
000 (pozycja 278,431) | 000 (pozycja 279,040) | 000 (pozycja 280,519) | 000 (pozycja 280,879) | 000 (pozycja 281,671) | 000 (pozycja 282,879) | 000 (pozycja 285,081) | 000 (pozycja 285,252) | 000 (pozycja 285,274) | 000 (pozycja 286,614)
000 (pozycja 286,984) | 000 (pozycja 287,225) | 000 (pozycja 288,130) | 000 (pozycja 288,228) | 000 (pozycja 288,724) | 000 (pozycja 290,765) | 000 (pozycja 290,867) | 000 (pozycja 293,611) | 000 (pozycja 293,965) | 000 (pozycja 294,453)
000 (pozycja 296,284) | 000 (pozycja 296,941) | 000 (pozycja 299,079) | 000 (pozycja 299,414) | 000 (pozycja 299,850) | 000 (pozycja 301,257) | 000 (pozycja 301,909) | 000 (pozycja 302,585) | 000 (pozycja 303,290) | 000 (pozycja 306,276)
000 (pozycja 307,308) | 000 (pozycja 307,836) | 000 (pozycja 308,886) | 000 (pozycja 310,208) | 000 (pozycja 312,148) | 000 (pozycja 314,564) | 000 (pozycja 315,090) | 000 (pozycja 315,846) | 000 (pozycja 316,414) | 000 (pozycja 319,512)
000 (pozycja 320,037) | 000 (pozycja 322,018) | 000 (pozycja 322,542) | 000 (pozycja 326,902) | 000 (pozycja 327,095) | 000 (pozycja 328,009) | 000 (pozycja 328,611) | 000 (pozycja 328,686) | 000 (pozycja 330,163) | 000 (pozycja 330,762)
000 (pozycja 333,674) | 000 (pozycja 333,687) | 000 (pozycja 335,708) | 000 (pozycja 337,643) | 000 (pozycja 339,477) | 000 (pozycja 340,251) | 000 (pozycja 340,386) | 000 (pozycja 341,393) | 000 (pozycja 341,781) | 000 (pozycja 345,070)
000 (pozycja 349,062) | 000 (pozycja 349,271) | 000 (pozycja 351,114) | 000 (pozycja 351,217) | 000 (pozycja 351,929) | 000 (pozycja 353,557) | 000 (pozycja 353,962) | 000 (pozycja 354,129) | 000 (pozycja 354,599) | 000 (pozycja 354,819)
000 (pozycja 355,151) | 000 (pozycja 355,492) | 000 (pozycja 357,501) | 000 (pozycja 357,534) | 000 (pozycja 360,115) | 000 (pozycja 360,161) | 000 (pozycja 361,173) | 000 (pozycja 362,280) | 000 (pozycja 363,032) | 000 (pozycja 366,258)
000 (pozycja 366,295) | 000 (pozycja 366,415) | 000 (pozycja 367,491) | 000 (pozycja 367,509) | 000 (pozycja 368,137) | 000 (pozycja 368,922) | 000 (pozycja 370,775) | 000 (pozycja 371,020) | 000 (pozycja 371,406) | 000 (pozycja 373,997)
000 (pozycja 374,108) | 000 (pozycja 375,990) | 000 (pozycja 376,722) | 000 (pozycja 379,627) | 000 (pozycja 383,354) | 000 (pozycja 385,085) | 000 (pozycja 385,635) | 000 (pozycja 386,298) | 000 (pozycja 386,466) | 000 (pozycja 388,643)
000 (pozycja 389,019) | 000 (pozycja 389,763) | 000 (pozycja 389,885) | 000 (pozycja 391,176) | 000 (pozycja 393,223) | 000 (pozycja 395,078) | 000 (pozycja 397,083) | 000 (pozycja 397,200) | 000 (pozycja 397,870) | 000 (pozycja 401,351)
000 (pozycja 402,785) | 000 (pozycja 403,107) | 000 (pozycja 404,422) | 000 (pozycja 404,646) | 000 (pozycja 404,889) | 000 (pozycja 405,496) | 000 (pozycja 405,682) | 000 (pozycja 406,556) | 000 (pozycja 407,168) | 000 (pozycja 408,352)
000 (pozycja 409,620) | 000 (pozycja 409,782) | 000 (pozycja 409,967) | 000 (pozycja 411,305) | 000 (pozycja 411,649) | 000 (pozycja 412,745) | 000 (pozycja 414,354) | 000 (pozycja 415,297) | 000 (pozycja 416,310) | 000 (pozycja 416,354)
000 (pozycja 418,777) | 000 (pozycja 419,301) | 000 (pozycja 419,628) | 000 (pozycja 421,267) | 000 (pozycja 423,841) | 000 (pozycja 427,772) | 000 (pozycja 428,411) | 000 (pozycja 429,529) | 000 (pozycja 429,578) | 000 (pozycja 429,711)
000 (pozycja 429,713) | 000 (pozycja 429,950) | 000 (pozycja 430,119) | 000 (pozycja 432,398) | 000 (pozycja 432,959) | 000 (pozycja 433,530) | 000 (pozycja 433,617) | 000 (pozycja 434,050) | 000 (pozycja 434,331) | 000 (pozycja 434,604)
000 (pozycja 435,240) | 000 (pozycja 435,321) | 000 (pozycja 435,993) | 000 (pozycja 437,051) | 000 (pozycja 437,495) | 000 (pozycja 439,772) | 000 (pozycja 442,708) | 000 (pozycja 443,343) | 000 (pozycja 448,414) | 000 (pozycja 449,657)
000 (pozycja 450,189) | 000 (pozycja 451,127) | 000 (pozycja 451,150) | 000 (pozycja 452,038) | 000 (pozycja 452,695) | 000 (pozycja 453,584) | 000 (pozycja 453,815) | 000 (pozycja 460,976) | 000 (pozycja 462,716) | 000 (pozycja 462,817)
000 (pozycja 463,240) | 000 (pozycja 464,264) | 000 (pozycja 464,971) | 000 (pozycja 465,263) | 000 (pozycja 466,122) | 000 (pozycja 467,161) | 000 (pozycja 467,872) | 000 (pozycja 468,497) | 000 (pozycja 468,867) | 000 (pozycja 468,991)
000 (pozycja 472,144) | 000 (pozycja 472,277) | 000 (pozycja 472,557) | 000 (pozycja 473,165) | 000 (pozycja 473,524) | 000 (pozycja 475,391) | 000 (pozycja 475,801) | 000 (pozycja 476,612) | 000 (pozycja 477,294) | 000 (pozycja 477,751)
000 (pozycja 478,562) | 000 (pozycja 478,925) | 000 (pozycja 480,399) | 000 (pozycja 480,523) | 000 (pozycja 481,332) | 000 (pozycja 482,057) | 000 (pozycja 482,146) | 000 (pozycja 482,527) | 000 (pozycja 483,726) | 000 (pozycja 485,213)
000 (pozycja 486,571) | 000 (pozycja 486,777) | 000 (pozycja 487,067) | 000 (pozycja 487,405) | 000 (pozycja 488,052) | 000 (pozycja 488,671) | 000 (pozycja 489,549) | 000 (pozycja 490,995) | 000 (pozycja 493,413) | 000 (pozycja 494,014)
